title,BPM,Lv,notes,time(sec)
お願い！シンデレラ_EASY,175,5,46,126
とどけ！アイドル_EASY,180,5,74,131
輝く世界の魔法_EASY,172,7,112,125
We're the friends!_EASY,178,6,73,124
メッセージ_EASY,170,7,105,122
Absolute NIne_EASY,175,9,133,123
つぼみ_EASY,117,8,109,123
EVERMORE_EASY,180,8,120,123
Snow Wings_EASY,167,8,121,114
Tulip_EASY,154,8,115,130
ハイファイ☆デイズ_EASY,191,7,116,127
生存本能ヴァルキュリア_EASY,178,9,115,129
純情Midnight伝説_EASY,171,8,121,129
Love∞Destiny_EASY,115,8,123,126
サマカニ！！_EASY,185,8,125,124
BEYOND THE STARLIGHT_EASY,175,7,105,122
命燃やして恋せよ乙女_EASY,112,8,85,124
Sweet Witches' Night ～6人目はだぁれ～_EASY,152,7,113,123
桜の頃_EASY,82,8,131,134
∀NSWER_EASY,178,7,90,122
Star!!_EASY,178,6,102,126
夕映えプレゼント_EASY,175,8,103,124
できたてEvo! Revo! Generation!_EASY,174,7,104,127
GOIN'!!!_EASY,178,9,125,126
Shine!!_EASY,174,8,127,125
夢色ハーモニー_EASY,178,8,127,128
流れ星キセキ_EASY,174,8,96,128
M@GIC☆_EASY,178,8,108,123
STORY_EASY,148,7,116,126
あいくるしい_EASY,84,7,94,130
キミとボクのミライ_EASY,178,8,125,117
Treasure☆_EASY,128,6,84,125
エンジェル ドリーム_EASY,180,9,127,126
ススメ☆オトメ ～jewel parade～_EASY,130,8,96,127
ゴキゲンParty Night_EASY,175,8,117,126
Near to You_EASY,174,8,108,129
Nothing but You_EASY,167,7,110,133
With Love_EASY,154,6,89,125
ラブレター_EASY,212,8,115,128
あんきら！？狂騒曲_EASY,205,9,150,125
S(mile)ING!_EASY,178,6,95,128
おねだり Shall We ～？_EASY,148,8,106,125
風色メロディ_EASY,90,6,67,129
あんずのうた_EASY,195,9,152,126
ショコラ・ティアラ_EASY,133,6,82,126
Naked Romance_EASY,168,7,110,130
エヴリデイドリーム_EASY,157,8,114,124
花簪 HANAKANZASHI_EASY,125,6,91,127
メルヘンデビュー！_EASY,170,7,77,125
き・ま・ぐ・れ☆Café au lait！_EASY,148,7,91,124
秘密のトワレ_EASY,143,9,127,125
恋色エナジー_EASY,178,8,120,130
ラヴィアンローズ_EASY,172,8,95,128
恋のHamburg♪_EASY,170,7,110,124
Happy×2 Days_EASY,130,8,109,129
ØωØver!!_EASY,180,8,110,122
shabon song_EASY,145,7,82,123
ススメ☆オトメ ～jewel parade～(Cute)_EASY,130,8,109,127
アタシポンコツアンドロイド_EASY,135,8,99,127
ゴキゲンParty Night(Cute)_EASY,175,8,123,126
パステルピンクな恋_EASY,175,8,113,120
明日また会えるよね_EASY,145,8,112,125
